Date,NASA-IMERG-Early 1 Day: avg, NASA-IMERG-Early 1 Day: avg Percent of AOI with data
2021-4-7 00:00:00,0.044,100.00,
2021-4-8 00:00:00,1.952,100.00,
2021-4-9 00:00:00,5.376,100.00,
2021-4-10 00:00:00,0.040,100.00,
2021-4-11 00:00:00,0.010,100.00,
2021-4-12 00:00:00,0.140,100.00,
2021-4-13 00:00:00,0.296,100.00,
2021-4-14 00:00:00,0.044,100.00,
2021-4-15 00:00:00,20.146,100.00,
2021-4-16 00:00:00,18.572,100.00,
2021-4-17 00:00:00,8.452,100.00,
2021-4-18 00:00:00,6.630,100.00,
2021-4-19 00:00:00,0.062,100.00,
2021-4-20 00:00:00,0.064,100.00,
2021-4-21 00:00:00,29.928,100.00,
2021-4-22 00:00:00,21.908,100.00,
2021-4-23 00:00:00,0.008,100.00,
2021-4-24 00:00:00,0.492,100.00,
2021-4-25 00:00:00,0.004,100.00,
2021-4-26 00:00:00,0,100.00,
2021-4-27 00:00:00,0.018,100.00,
2021-4-28 00:00:00,0.022,100.00,
2021-4-29 00:00:00,22.052,100.00,
2021-4-30 00:00:00,2.658,100.00,
2021-5-1 00:00:00,10.564,100.00,
2021-5-2 00:00:00,12.022,100.00,
2021-5-3 00:00:00,5.622,100.00,
2021-5-4 00:00:00,12.350,100.00,
2021-5-5 00:00:00,8.810,100.00,
2021-5-6 00:00:00,0.868,100.00,
2021-5-7 00:00:00,12.290,100.00,
2021-5-8 00:00:00,3.112,100.00,
2021-5-9 00:00:00,3.540,100.00,
2021-5-10 00:00:00,2.702,100.00,
2021-5-11 00:00:00,5.438,100.00,
2021-5-12 00:00:00,14.470,100.00,
2021-5-13 00:00:00,0.666,100.00,
2021-5-14 00:00:00,0.012,100.00,
2021-5-15 00:00:00,0.028,100.00,
2021-5-16 00:00:00,0.002,100.00,
2021-5-17 00:00:00,1.072,100.00,
2021-5-18 00:00:00,1.954,100.00,
2021-5-19 00:00:00,7.196,100.00,
2021-5-20 00:00:00,23.854,100.00,
2021-5-21 00:00:00,0.170,100.00,
2021-5-22 00:00:00,0.012,100.00,
2021-5-23 00:00:00,0.014,100.00,
2021-5-24 00:00:00,0.062,100.00,
2021-5-25 00:00:00,4.584,100.00,
2021-5-26 00:00:00,18.764,100.00,
2021-5-27 00:00:00,28.278,100.00,
2021-5-28 00:00:00,73.772,100.00,
2021-5-29 00:00:00,3.522,100.00,
2021-5-30 00:00:00,0.556,100.00,
